Country,GDP US$ 2015,GDP US$ 2016,GDP US$ 2017,GDP US$ 2018,GDP US$ 2019,% women in national parliaments 2015,% women in national parliaments 2016,% women in national parliaments 2017,% women in national parliaments 2018,% women in national parliaments 2019
Tuvalu,35492074.22,36547799.58,40619251.99,42588164.97,47271463.33,6.66666666666667,6.66666666666667,6.66666666666667,6.66666666666667,6.25
Tanzania,47378599025.0,49774021003.0,53320625959.0,58001200572.0,63177068175.0,36.0,36.5591397849462,37.1794871794872,37.1794871794872,36.8956743002545
Uganda,32124730771.0,28967460677.0,30756466548.0,32772824209.0,34387229486.0,34.9740932642487,33.4894613583138,34.2984409799555,34.2984409799555,34.8583877995643
Ukraine,91030959455.0,93355993629.0,112190000000.0,130902000000.0,153781000000.0,12.085308056872,12.0192307692308,12.2931442080378,12.2931442080378,20.5188679245283
Upper middle income,21344700000000.0,21330500000000.0,23570000000000.0,25289300000000.0,25817100000000.0,22.479890467225754,23.217427733556775,23.914699162223904,25.11131647483828,25.443161489673113
Uruguay,53274304222.0,52687612262.0,59530088536.0,59596885023.0,56045912952.0,16.1616161616162,16.1616161616162,20.2020202020202,20.2020202020202,19.1919191919192
United States,18219300000000.0,18707200000000.0,19485400000000.0,20580200000000.0,21427700000000.0,19.3548387096774,19.1685912240185,19.3548387096774,23.5023041474654,23.4338747099768
Uzbekistan,81847410182.0,81779012351.0,59159945321.0,50392607758.0,57921286440.0,16.0,16.0,16.0,16.0,16.0
St. Vincent and the Grenadines,755400000.0,774429629.6,792177777.8,811300000.0,825385185.2,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696,13.0434782608696
"Venezuela, RB",0.0,0.0,0.0,0.0,0.0,16.969696969697,14.3712574850299,22.1556886227545,22.1556886227545,22.1556886227545
British Virgin Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virgin Islands (U.S.),3748000000.0,3863000000.0,3855000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vietnam,193241000000.0,205276000000.0,223780000000.0,245214000000.0,261921000000.0,24.297188755020102,26.7206477732794,26.7206477732794,26.7206477732794,26.7206477732794
Vanuatu,759689950.9,804332795.6,880043553.7,906050107.0,917058850.8,0.0,0.0,0.0,0.0,0.0
World,75198800000000.0,76335800000000.0,81229200000000.0,86409000000000.0,87751500000000.0,22.849299157933643,23.09136742463217,23.590336674376765,24.097878271643182,24.636603686517805
Samoa,788307330.6,799376439.5,831903809.7,820491817.3,850655017.2,6.12244897959184,10.0,10.0,10.0,10.0
Kosovo,6442915788.0,6719172017.0,7245707185.0,7942961738.0,7926108374.0,0.0,0.0,0.0,0.0,0.0
"Yemen, Rep.",36976204506.0,28084676409.0,24561327989.0,27591261663.0,0.0,0.0,0.0,0.0,0.0,0.332225913621262
South Africa,317621000000.0,296357000000.0,349554000000.0,368289000000.0,351432000000.0,42.0,42.0,41.8367346938776,42.7480916030534,46.3476070528967
Zambia,21243347377.0,20954761767.0,25868142077.0,27005238896.0,23064722446.0,12.6582278481013,17.9640718562874,17.9640718562874,17.9640718562874,17.9640718562874
Zimbabwe,19963120600.0,20548678100.0,22040902300.0,24311560500.0,21440758800.0,31.4814814814815,31.4814814814815,32.5757575757576,31.4814814814815,31.8518518518519
